Study_ID,Citation,SAR_TYPE,Study_location,Biogeo_realm,Number of islands/patches in study,Area,Richness
1,"Goldstein, 1975",Insular,The Thimble Islands,Nearctic,9,161,1
1,"Goldstein, 1975",Insular,The Thimble Islands,Nearctic,9,1612,1
1,"Goldstein, 1975",Insular,The Thimble Islands,Nearctic,9,968,2
1,"Goldstein, 1975",Insular,The Thimble Islands,Nearctic,9,645,2
1,"Goldstein, 1975",Insular,The Thimble Islands,Nearctic,9,484,2
1,"Goldstein, 1975",Insular,The Thimble Islands,Nearctic,9,484,3
1,"Goldstein, 1975",Insular,The Thimble Islands,Nearctic,9,4194,11
1,"Goldstein, 1975",Insular,The Thimble Islands,Nearctic,9,3062,12
1,"Goldstein, 1975",Insular,The Thimble Islands,Nearctic,9,43548,21
1,"Goldstein, 1975",Insular,The Thimble Islands,Nearctic,9,61532,31
1,"Goldstein, 1975",Insular,The Thimble Islands,Nearctic,9,1161,17
1,"Goldstein, 1975",Insular,The Thimble Islands,Nearctic,9,654,19
1,"Goldstein, 1975",Insular,The Thimble Islands,Nearctic,9,208,9
2,"Bandano et al, 2005",Mainland,Argentina,Neotropic,9,5498,5
2,"Bandano et al, 2005",Mainland,Argentina,Neotropic,9,2486,6
2,"Bandano et al, 2005",Mainland,Argentina,Neotropic,9,1686,6
2,"Bandano et al, 2005",Mainland,Argentina,Neotropic,9,23786,7
2,"Bandano et al, 2005",Mainland,Argentina,Neotropic,9,15363,7
2,"Bandano et al, 2005",Mainland,Argentina,Neotropic,9,2487,7
2,"Bandano et al, 2005",Mainland,Argentina,Neotropic,9,52439,8
2,"Bandano et al, 2005",Mainland,Argentina,Neotropic,9,42090,16
2,"Bandano et al, 2005",Mainland,Argentina,Neotropic,9,625163,18
3,"Clark et al, 2011",Insular,Boston Harbor Islands,Nearctic,9,70000,22
3,"Clark et al, 2011",Insular,Boston Harbor Islands,Nearctic,9,80000,22
3,"Clark et al, 2011",Insular,Boston Harbor Islands,Nearctic,9,30000,21
3,"Clark et al, 2011",Insular,Boston Harbor Islands,Nearctic,9,350000,21
3,"Clark et al, 2011",Insular,Boston Harbor Islands,Nearctic,9,1200000,27
3,"Clark et al, 2011",Insular,Boston Harbor Islands,Nearctic,9,10000,25
3,"Clark et al, 2011",Insular,Boston Harbor Islands,Nearctic,9,20000,30
3,"Clark et al, 2011",Insular,Boston Harbor Islands,Nearctic,9,220000,36
3,"Clark et al, 2011",Insular,Boston Harbor Islands,Nearctic,9,540000,38
3,"Clark et al, 2011",Insular,Boston Harbor Islands,Nearctic,9,1080000,39
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,8000000,6
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,240000,1
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,1000000,1
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,4000000,3
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,10000000,4
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,6000000,5
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,8000000,14
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,16000000,11
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,36500000,12
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,15000000,12
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,33000000,13
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,8000000,14
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,56000000,17
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,24000000,18
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,19000000,18
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,162000000,17
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,26000000,18
4,Boomsma et al. 1987,Insular,Frisian Islands,Palearctic,18,96000000,19
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,82300,14
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,10000,18
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,214200,19
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,216500,21
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,227400,25
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,57600,26
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,197100,27
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,58000,27
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,264300,28
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,86200,28
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,96300,28
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,89600,28
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,391200,29
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,226500,29
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,199200,31
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,164300,33
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,458000,34
5,Rizali et al. 2010,Insular,Kepulauan Seribu,Indomalaya,18,528700,35
6,Dean & Bond 1990,Mainland,hendrik verwoerd dam,Afrotropic,9,28000,1
6,Dean & Bond 1990,Mainland,hendrik verwoerd dam,Afrotropic,9,155000,4
6,Dean & Bond 1990,Mainland,hendrik verwoerd dam,Afrotropic,9,39000,2
6,Dean & Bond 1990,Mainland,hendrik verwoerd dam,Afrotropic,9,450000,14
6,Dean & Bond 1990,Mainland,hendrik verwoerd dam,Afrotropic,9,10000,2
6,Dean & Bond 1990,Mainland,hendrik verwoerd dam,Afrotropic,9,10000,8
6,Dean & Bond 1990,Mainland,hendrik verwoerd dam,Afrotropic,9,380000,9
6,Dean & Bond 1990,Mainland,hendrik verwoerd dam,Afrotropic,9,150000,4
6,Dean & Bond 1990,Mainland,hendrik verwoerd dam,Afrotropic,9,6500000,17
8,Cuisi et al. 2015,Mainland,"Corumba, County, Brazil",Neotropic,8,1200,11
8,Cuisi et al. 2015,Mainland,"Corumba, County, Brazil",Neotropic,8,1200,19
8,Cuisi et al. 2015,Mainland,"Corumba, County, Brazil",Neotropic,8,3675,20
8,Cuisi et al. 2015,Mainland,"Corumba, County, Brazil",Neotropic,8,1200,20
8,Cuisi et al. 2015,Mainland,"Corumba, County, Brazil",Neotropic,8,1800,23
8,Cuisi et al. 2015,Mainland,"Corumba, County, Brazil",Neotropic,8,3675,37
8,Cuisi et al. 2015,Mainland,"Corumba, County, Brazil",Neotropic,8,4800,38
8,Cuisi et al. 2015,Mainland,"Corumba, County, Brazil",Neotropic,8,6075,63
9,Muhlenberg et al. 1977,Insular,Central Seychelles Islands,Afrotropic,3,7700,11
9,Muhlenberg et al. 1977,Insular,Central Seychelles Islands,Afrotropic,3,850000,16
9,Muhlenberg et al. 1977,Insular,Central Seychelles Islands,Afrotropic,3,350000,17
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,3.74,13
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,4.05,13
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,4.21,14
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,6.91,14
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,4.99,16
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,5.27,16
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,5.77,16
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,5.56,17
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,3.21,20
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,7.97,20
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,8,20
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,8.56,23
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,30.13,38
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,39.21,47
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,46.16,58
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,60.53,59
10,"Schoerder et al, 2004",Mainland,"Vicosam, Brazil",Neotropic,17,93.37,77
11,Wetterer,Insular,Kingdom of Tonga,Oceania,7,259000000,19
11,Wetterer,Insular,Kingdom of Tonga,Oceania,7,259000000,36
11,Wetterer,Insular,Kingdom of Tonga,Oceania,7,177000000,37
11,Wetterer,Insular,Kingdom of Tonga,Oceania,7,87000000,47
11,Wetterer,Insular,Kingdom of Tonga,Oceania,7,699000000,53
11,Wetterer,Insular,Kingdom of Tonga,Oceania,7,3132000000,67
11,Wetterer,Insular,Kingdom of Tonga,Oceania,7,18272000000,88
12,Trainor & Andersen 2010,Insular,Timor,Indomalaya,5,1270000000,12
12,Trainor & Andersen 2010,Insular,Timor,Indomalaya,5,144000000,15
12,Trainor & Andersen 2010,Insular,Timor,Indomalaya,5,728000000,27
12,Trainor & Andersen 2010,Insular,Timor,Indomalaya,5,2125000000,36
12,Trainor & Andersen 2010,Insular,Timor,Indomalaya,5,3900000000,48
12,Trainor & Andersen 2010,Insular,Timor,Indomalaya,5,30777000000,111
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,2000000,1
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,5000000,1
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,49309000,2
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,184000000,2
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,208000000,2
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,173000000,2
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,509000000,3
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,700106,4
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,1500000000,4
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,5620000,4
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,183000,7
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,629900000,7
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,368264,8
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,15700000,8
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,2970700000,11
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,31000000,12
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,411000000,16
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,687800000,17
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,2036000000,18
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,30200000,18
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,2080000,21
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,219000000,28
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,6370000,29
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,16094186,32
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,506000000,32
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,43980000,38
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,660100000,66
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,2999000000,68
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,4307000000,71
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,5301700000,107
13,Sarnat et al 2013,Insular,Solomon,Australasia,31,1230000000,142
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,62000,1
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,68000,2
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,520000,4
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,120000,4
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,91000,4
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,55000,4
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,1550000,5
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,56000,5
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,15000,5
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,120000,5
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,550000,5
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,150000,5
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,180000,5
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,600000,6
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,37000,7
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,61000,8
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,110000,8
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,3190000,8
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,580000,8
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,2820000,9
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,460000,9
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,200000,10
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,710000,10
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,3060000,14
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,41140000,15
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,2460000,15
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,3920000,19
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,7470000,22
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,12680000,29
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,21200000,29
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,81810000,31
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,93990000,40
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,22830000,41
15,Woinarski et al 1998,Insular,Wesell and English Islands Company groups,Australasia,34,209730000,45
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,102000000,7
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,218000000,7
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,280000000,11
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,52000000,13
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,1780000000,15
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,616000000,16
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,300000000,19
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,1116000000,20
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,26000000,26
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,728000000,28
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,83000000,39
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,8897000000,56
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,13864000000,59
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,10991000000,59
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,76190000000,88
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,1.15E+11,146
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,4828000000,148
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,430000000,18
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,344000000,39
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,Insular,West Indian Isands,Neotropic,20,389000000,63
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,105220,60
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,60640,62
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,38171,62
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,89030,64
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,224390,65
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,84861,65
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,36235,66
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,468690,67
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,280540,67
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,23892,67
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,412270,70
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,263360,70
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,396160,71
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,428470,71
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,139130,72
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,3610000,73
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,3610000,73
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,146380,75
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,74220,76
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,314240,78
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,231230,79
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,664700,79
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,1899000,81
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,213250,84
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,597000,86
17,Vasconcelos et al. 2006,Mainland,Alter do Chao,Neotropic,26,1899000,87
19,Morrison 1997,Insular,Polynesian islands,Oceania,13,3900000,1
19,Morrison 1997,Insular,Polynesian islands,Oceania,13,163600000,4
19,Morrison 1997,Insular,Polynesian islands,Oceania,13,24100000,6
19,Morrison 1997,Insular,Polynesian islands,Oceania,13,25000000,8
19,Morrison 1997,Insular,Polynesian islands,Oceania,13,41000000,8
19,Morrison 1997,Insular,Polynesian islands,Oceania,13,2600000,9
19,Morrison 1997,Insular,Polynesian islands,Oceania,13,26900000,12
19,Morrison 1997,Insular,Polynesian islands,Oceania,13,5000000,12
