Study_ID,Citation,SAR_TYPE,Study_location,Biogeo_realm,Number of islands/patches in study,Area,Richness
19,Morrison 1997,Insular,Polynesian islands,Oceania,13,15400000,14
19,Morrison 1997,Insular,Polynesian islands,Oceania,13,18300000,15
19,Morrison 1997,Insular,Polynesian islands,Oceania,13,67390000,18
19,Morrison 1997,Insular,Polynesian islands,Oceania,13,85000000,19
19,Morrison 1997,Insular,Polynesian islands,Oceania,13,316000000,19
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,16300,1
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,39700,2
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,31800,2
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,341300,3
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,79400,3
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,79400,3
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,67500,3
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,55600,3
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,51600,3
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,39700,3
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,39700,3
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,27800,3
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,23800,3
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,127000,4
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,101600,4
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,87300,4
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,83300,4
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,4000,4
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,722400,5
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,71400,5
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,67500,5
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,55600,5
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,23800,5
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,563600,6
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,146900,6
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,115100,6
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,95300,6
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,93900,6
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,63500,6
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,63500,6
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,639000,8
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,95300,8
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,79400,9
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,309600,11
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,1016100,13
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,444500,15
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,440600,16
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,781900,17
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,317500,18
23,Suarez et al. 1998,Mainland,San Diego County,Nearctic,40,1008100,22
24,Wetter et al. 2002,Insular,Dry tortugas,Neotropic,5,8000,4
24,Wetter et al. 2002,Insular,Dry tortugas,Neotropic,5,16000,5
24,Wetter et al. 2002,Insular,Dry tortugas,Neotropic,5,120000,6
24,Wetter et al. 2002,Insular,Dry tortugas,Neotropic,5,260000,8
24,Wetter et al. 2002,Insular,Dry tortugas,Neotropic,5,170000,18
25,Wetterer et al. 2007,Insular,Madeiran Archipelago,Palearctic,4,2730000,2
25,Wetterer et al. 2007,Insular,Madeiran Archipelago,Palearctic,4,14211265,9
25,Wetterer et al. 2007,Insular,Madeiran Archipelago,Palearctic,4,42165006,11
25,Wetterer et al. 2007,Insular,Madeiran Archipelago,Palearctic,4,741000000,27
29,Terayama 1992,Insular,East Asia,Palearctic,4,79000000000,61
29,Terayama 1992,Insular,East Asia,Palearctic,4,18000000000,96
29,Terayama 1992,Insular,East Asia,Palearctic,4,36000000000,123
29,Terayama 1992,Insular,East Asia,Palearctic,4,36000000000,205
31,Sugiura,Insular,Japan,Palearctic,5,1450000,8
31,Sugiura,Insular,Japan,Palearctic,5,490000,8
31,Sugiura,Insular,Japan,Palearctic,5,7850000,11
31,Sugiura,Insular,Japan,Palearctic,5,20800000,13
31,Sugiura,Insular,Japan,Palearctic,5,23990000,16
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,459200,29
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,836300,39
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,911600,48
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,101700,49
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,305500,49
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,275200,50
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,796400,50
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,381700,52
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,225600,53
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,833700,54
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,2957600,56
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,249300,57
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,317400,58
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,370300,59
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,500500,59
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,879400,61
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,2505200,62
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,3479300,67
32,Leal et al. 2012,Mainland,"Brazil, Usina Serra Grande",Neotropic,19,35000000,67
33,"Wetterer, J.K., X. Espadaler, A.L. Wetterer, and S.G.M. Cabral. 2004. Native and exotic ants of the Azores (Hymenoptera: Formicidae). Sociobiology 44: 1-20.",Insular,"Azores, Portugal",Palearctic,9,20000000,2
33,"Wetterer, J.K., X. Espadaler, A.L. Wetterer, and S.G.M. Cabral. 2004. Native and exotic ants of the Azores (Hymenoptera: Formicidae). Sociobiology 44: 1-20.",Insular,"Azores, Portugal",Palearctic,9,153000000,4
33,"Wetterer, J.K., X. Espadaler, A.L. Wetterer, and S.G.M. Cabral. 2004. Native and exotic ants of the Azores (Hymenoptera: Formicidae). Sociobiology 44: 1-20.",Insular,"Azores, Portugal",Palearctic,9,70000000,4
33,"Wetterer, J.K., X. Espadaler, A.L. Wetterer, and S.G.M. Cabral. 2004. Native and exotic ants of the Azores (Hymenoptera: Formicidae). Sociobiology 44: 1-20.",Insular,"Azores, Portugal",Palearctic,9,103000000,5
33,"Wetterer, J.K., X. Espadaler, A.L. Wetterer, and S.G.M. Cabral. 2004. Native and exotic ants of the Azores (Hymenoptera: Formicidae). Sociobiology 44: 1-20.",Insular,"Azores, Portugal",Palearctic,9,261000000,5
33,"Wetterer, J.K., X. Espadaler, A.L. Wetterer, and S.G.M. Cabral. 2004. Native and exotic ants of the Azores (Hymenoptera: Formicidae). Sociobiology 44: 1-20.",Insular,"Azores, Portugal",Palearctic,9,182000000,8
33,"Wetterer, J.K., X. Espadaler, A.L. Wetterer, and S.G.M. Cabral. 2004. Native and exotic ants of the Azores (Hymenoptera: Formicidae). Sociobiology 44: 1-20.",Insular,"Azores, Portugal",Palearctic,9,461000000,8
33,"Wetterer, J.K., X. Espadaler, A.L. Wetterer, and S.G.M. Cabral. 2004. Native and exotic ants of the Azores (Hymenoptera: Formicidae). Sociobiology 44: 1-20.",Insular,"Azores, Portugal",Palearctic,9,416000000,8
33,"Wetterer, J.K., X. Espadaler, A.L. Wetterer, and S.G.M. Cabral. 2004. Native and exotic ants of the Azores (Hymenoptera: Formicidae). Sociobiology 44: 1-20.",Insular,"Azores, Portugal",Palearctic,9,769000000,12
34,"Wetterer, J.K. 2006. Ants (Hymenoptera: Formicidae) of Niue, Polynesia. Pacific Science 60: 413-416. ",Insular,"Niue, Polynesia",Oceania,1,261600000,33
35,"Wetterer, J.K., D. Lubertazzi, and E.O. Wilson. 2019. Ants (Hymenoptera: Formicidae) of Grenada. Bulletin of the Museum of Comparative Zoology 162(5): 1-38. ",Insular,West Indian Isands,Neotropic,3,344000000,70
35,"Wetterer, J.K., D. Lubertazzi, and E.O. Wilson. 2019. Ants (Hymenoptera: Formicidae) of Grenada. Bulletin of the Museum of Comparative Zoology 162(5): 1-38. ",Insular,West Indian Isands,Neotropic,3,381000000,82
35,"Wetterer, J.K., D. Lubertazzi, and E.O. Wilson. 2019. Ants (Hymenoptera: Formicidae) of Grenada. Bulletin of the Museum of Comparative Zoology 162(5): 1-38. ",Insular,West Indian Isands,Neotropic,3,381000000,85
36,"Wetterer, J.K., X. Espadaler, P. Ashmole, C. Cutler, and J. Endeman. 2007. Ants (Hymenoptera: Formicidae) of the South Atlantic islands of Ascension Island, St Helena, and Tristan da Cunha. Myrmecological News 10: 29-37",Insular,Mid-Atlantic Ridge Islands,Afrotropic,3,103000000,1
36,"Wetterer, J.K., X. Espadaler, P. Ashmole, C. Cutler, and J. Endeman. 2007. Ants (Hymenoptera: Formicidae) of the South Atlantic islands of Ascension Island, St Helena, and Tristan da Cunha. Myrmecological News 10: 29-37",Insular,Mid-Atlantic Ridge Islands,Afrotropic,3,97000000,10
36,"Wetterer, J.K., X. Espadaler, P. Ashmole, C. Cutler, and J. Endeman. 2007. Ants (Hymenoptera: Formicidae) of the South Atlantic islands of Ascension Island, St Helena, and Tristan da Cunha. Myrmecological News 10: 29-37",Insular,Mid-Atlantic Ridge Islands,Afrotropic,3,126000000,16
37,"Wetterer, unpublished data",Insular,"Cabo Verde, Atlantic",Afrotropic,9,634000000,13
37,"Wetterer, unpublished data",Insular,"Cabo Verde, Atlantic",Afrotropic,9,233000000,13
37,"Wetterer, unpublished data",Insular,"Cabo Verde, Atlantic",Afrotropic,9,67000000,14
37,"Wetterer, unpublished data",Insular,"Cabo Verde, Atlantic",Afrotropic,9,352000000,14
37,"Wetterer, unpublished data",Insular,"Cabo Verde, Atlantic",Afrotropic,9,279000000,16
37,"Wetterer, unpublished data",Insular,"Cabo Verde, Atlantic",Afrotropic,9,634000000,19
37,"Wetterer, unpublished data",Insular,"Cabo Verde, Atlantic",Afrotropic,9,787000000,20
37,"Wetterer, unpublished data",Insular,"Cabo Verde, Atlantic",Afrotropic,9,475000000,22
37,"Wetterer, unpublished data",Insular,"Cabo Verde, Atlantic",Afrotropic,9,940000000,24
38,"Wetterer, unpublished data",Insular,Ireland,Palearctic,1,81638000000,28
39,"Baroni Urbani, C. 1968. Studi sulla mirmecofauna d'Italia. IV. La fauna mirmecologica delle isole Maltesi ed il suo significato ecologico e biogeografico. Ann. Mus. Civ. Stor. Nat. ""Giacomo Doria"" 77: 408-559.",Insular,Malta Archipelago,Palearctic,9,25711000000,43
39,"Baroni Urbani, C. 1968. Studi sulla mirmecofauna d'Italia. IV. La fauna mirmecologica delle isole Maltesi ed il suo significato ecologico e biogeografico. Ann. Mus. Civ. Stor. Nat. ""Giacomo Doria"" 77: 408-559.",Insular,Malta Archipelago,Palearctic,9,83009119,10
39,"Baroni Urbani, C. 1968. Studi sulla mirmecofauna d'Italia. IV. La fauna mirmecologica delle isole Maltesi ed il suo significato ecologico e biogeografico. Ann. Mus. Civ. Stor. Nat. ""Giacomo Doria"" 77: 408-559.",Insular,Malta Archipelago,Palearctic,9,67002992,16
39,"Baroni Urbani, C. 1968. Studi sulla mirmecofauna d'Italia. IV. La fauna mirmecologica delle isole Maltesi ed il suo significato ecologico e biogeografico. Ann. Mus. Civ. Stor. Nat. ""Giacomo Doria"" 77: 408-559.",Insular,Malta Archipelago,Palearctic,9,3499073.9,11
39,"Baroni Urbani, C. 1968. Studi sulla mirmecofauna d'Italia. IV. La fauna mirmecologica delle isole Maltesi ed il suo significato ecologico e biogeografico. Ann. Mus. Civ. Stor. Nat. ""Giacomo Doria"" 77: 408-559.",Insular,Malta Archipelago,Palearctic,9,316000000,26
39,"Baroni Urbani, C. 1968. Studi sulla mirmecofauna d'Italia. IV. La fauna mirmecologica delle isole Maltesi ed il suo significato ecologico e biogeografico. Ann. Mus. Civ. Stor. Nat. ""Giacomo Doria"" 77: 408-559.",Insular,Malta Archipelago,Palearctic,9,5449335,4
39,"Baroni Urbani, C. 1968. Studi sulla mirmecofauna d'Italia. IV. La fauna mirmecologica delle isole Maltesi ed il suo significato ecologico e biogeografico. Ann. Mus. Civ. Stor. Nat. ""Giacomo Doria"" 77: 408-559.",Insular,Malta Archipelago,Palearctic,9,20199317,13
39,"Baroni Urbani, C. 1968. Studi sulla mirmecofauna d'Italia. IV. La fauna mirmecologica delle isole Maltesi ed il suo significato ecologico e biogeografico. Ann. Mus. Civ. Stor. Nat. ""Giacomo Doria"" 77: 408-559.",Insular,Malta Archipelago,Palearctic,9,34561,7
39,"Baroni Urbani, C. 1968. Studi sulla mirmecofauna d'Italia. IV. La fauna mirmecologica delle isole Maltesi ed il suo significato ecologico e biogeografico. Ann. Mus. Civ. Stor. Nat. ""Giacomo Doria"" 77: 408-559.",Insular,Malta Archipelago,Palearctic,9,36259.834,1
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,224008000,31
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,23799401,31
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,19321311,24
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,10391032,14
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,10360000,16
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,2999206.2,15
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,2227390,22
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,699296.8,7
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,4000,7
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,35071,3
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,16000,8
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,16000,2
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,2500,6
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,5300,6
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,12000,5
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,14000,2
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,13750,7
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,3120,1
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,14000,11
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,150,1
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,5500,6
40,"Baroni Urbani, C. 1971. Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool. 7 78: 1037-1067.",Insular,Tuscan Archipelago,Palearctic,22,5300,6
41,"Baroni Urbani, C. 1974. Studi sulla mirmecofauna d'Italia. XII. Le Isole Pontine. Fragm. Entomol. 9: 225-252.",Insular,Pontine islands,Palearctic,10,7000000,18
41,"Baroni Urbani, C. 1974. Studi sulla mirmecofauna d'Italia. XII. Le Isole Pontine. Fragm. Entomol. 9: 225-252.",Insular,Pontine islands,Palearctic,10,1000000,22
41,"Baroni Urbani, C. 1974. Studi sulla mirmecofauna d'Italia. XII. Le Isole Pontine. Fragm. Entomol. 9: 225-252.",Insular,Pontine islands,Palearctic,10,1000000,10
41,"Baroni Urbani, C. 1974. Studi sulla mirmecofauna d'Italia. XII. Le Isole Pontine. Fragm. Entomol. 9: 225-252.",Insular,Pontine islands,Palearctic,10,270000,2
41,"Baroni Urbani, C. 1974. Studi sulla mirmecofauna d'Italia. XII. Le Isole Pontine. Fragm. Entomol. 9: 225-252.",Insular,Pontine islands,Palearctic,10,23000,1
41,"Baroni Urbani, C. 1974. Studi sulla mirmecofauna d'Italia. XII. Le Isole Pontine. Fragm. Entomol. 9: 225-252.",Insular,Pontine islands,Palearctic,10,18000,4
41,"Baroni Urbani, C. 1974. Studi sulla mirmecofauna d'Italia. XII. Le Isole Pontine. Fragm. Entomol. 9: 225-252.",Insular,Pontine islands,Palearctic,10,4000,3
41,"Baroni Urbani, C. 1974. Studi sulla mirmecofauna d'Italia. XII. Le Isole Pontine. Fragm. Entomol. 9: 225-252.",Insular,Pontine islands,Palearctic,10,3800,4
41,"Baroni Urbani, C. 1974. Studi sulla mirmecofauna d'Italia. XII. Le Isole Pontine. Fragm. Entomol. 9: 225-252.",Insular,Pontine islands,Palearctic,10,3700,1
