Study_ID,Citation,SAR_TYPE,Study_location,Biogeo_realm,Number of islands/patches in study,Area,Richness
41,"Baroni Urbani, C. 1974. Studi sulla mirmecofauna d'Italia. XII. Le Isole Pontine. Fragm. Entomol. 9: 225-252.",Insular,Pontine islands,Palearctic,10,2000,1
42,"Baroni Urbani, C. 1976. Le formiche dell'arcipelago della Galita (Tunisia). Redia 59: 207-223.",Insular,Galite Islands,Palearctic,1,8270000,15
43,"Borowiec, L.; Salata, S. 2018. Notes on ants (Hymenoptera: Formicidae) of Samos Island, Greece. Annals of the Upper Silesian Museum, Entomology 27(online003):1-13.",Insular,Aegean Sea,Palearctic,1,477335000,56
44,"Borowiec, L.; Salata, S. 2018e. Notes on ants (Hymenoptera: Formicidae) of Zakynthos Island, Greece. Annals of the Upper Silesian Museum, Entomology 27 (004):1-13.",Insular,Ionian islands,Palearctic,1,405540338,45
45,"Collingwood, C. A. 1993b. A comparative study of the ant fauna of five Greek islands. Biologia Gallo-Hellenica 20:191-197.",Insular,Ionian islands,Palearctic,1,786579000,26
45,"Collingwood, C. A. 1993b. A comparative study of the ant fauna of five Greek islands. Biologia Gallo-Hellenica 20:191-197.",Insular,Ionian islands,Palearctic,1,76197450,17
45,"Collingwood, C. A. 1993b. A comparative study of the ant fauna of five Greek islands. Biologia Gallo-Hellenica 20:191-197.",Insular,Ionian islands,Palearctic,1,302250000,40
45,"Collingwood, C. A. 1993b. A comparative study of the ant fauna of five Greek islands. Biologia Gallo-Hellenica 20:191-197.",Insular,Ionian islands,Palearctic,1,842523000,32
45,"Collingwood, C. A. 1993b. A comparative study of the ant fauna of five Greek islands. Biologia Gallo-Hellenica 20:191-197.",Insular,Ionian islands,Palearctic,1,405540338,24
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,12892323.28,66
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,1431925.361,59
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,1090311.275,68
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,550816.0912,54
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,463698.7829,48
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,322934.0729,40
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,120200.0001,30
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,28999.80836,35
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,28323.27532,35
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,25526.66665,29
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,22328.2375,19
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,17378.30584,34
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,15445.42073,31
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,15349,28
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,15243.81835,26
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,13992.96964,28
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,12552.66666,34
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,12024.72552,26
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,12020.5948,36
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,9647.009629,22
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,8329.445636,28
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,6661.450238,26
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,6400,27
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,5908.701887,21
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,5861.666668,22
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,3482.999996,18
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,3438.333337,21
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,3046,17
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,2265.333331,19
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,1651.666666,11
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,1607.666666,13
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,1451.666668,22
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land?bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",Mainland,Thousand Island Lake,Palearctic,33,1328.666668,13
47,"Poldi, B.; Mei, M.; Rigato, F. 1995. Hymenoptera Formicidae. Checklist delle Specie della Fauna Italiana 102:1-10.",Insular,Mediterranean Sea,Palearctic,2,25710800000,95
47,"Poldi, B.; Mei, M.; Rigato, F. 1995. Hymenoptera Formicidae. Checklist delle Specie della Fauna Italiana 102:1-10.",Insular,Mediterranean Sea,Palearctic,2,24089500000,65
48,"Legakis A. 2011. Annotated list of the ants (Hymenoptera, Formicidae) of Greece. Hellenic Zoological Archives. 7:1-55.",Insular,Greek Islands,Palearctic,1,8337170000,92
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,1401000000,48
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,287230000,21
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,111136000,11
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,65759798,2
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,61486318,2
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,66407295,7
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,34602241,5
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,41258511,5
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,26987676,2
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,14615303,2
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,4636079,5
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,7428085,1
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,4558379,3
49,"Menozzi, C. 1936b. Nuovi contributi alla conoscenza della fauna delle Isole italiane dell'Egeo. VI. Hymenoptera - Formicidae. Bollettino del Laboratorio di Zoologia Generale e Agraria della Reale Scuola Superiore d'Agricoltura. Portici 29:262-311.",Insular,Greek Dodecanese islands,Palearctic,14,302250000,30
14a,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 10",Insular,Seea of Cortez,Neotropic,37,129000,2
14a,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 13",Insular,Seea of Cortez,Neotropic,37,22000,2
14a,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 14",Insular,Seea of Cortez,Neotropic,37,47000,2
14a,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 11",Insular,Seea of Cortez,Neotropic,37,39000,3
14a,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 8",Insular,Seea of Cortez,Neotropic,37,37000,4
14a,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 15",Insular,Seea of Cortez,Neotropic,37,20000,4
14a,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 5",Insular,Seea of Cortez,Neotropic,37,72000,5
14a,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 6",Insular,Seea of Cortez,Neotropic,37,93000,6
14a,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 17",Insular,Seea of Cortez,Neotropic,37,136000,7
14a,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 16",Insular,Seea of Cortez,Neotropic,37,156000,9
14a,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 7",Insular,Seea of Cortez,Neotropic,37,704000,10
14a,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 12",Insular,Seea of Cortez,Neotropic,37,1275000,14
14a,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 9",Insular,Seea of Cortez,Neotropic,37,8684000,16
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 25",Insular,Seea of Cortez,Neotropic,37,140000,1
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 19",Insular,Seea of Cortez,Neotropic,37,35000,2
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 40",Insular,Seea of Cortez,Neotropic,37,80599000,2
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 24",Insular,Seea of Cortez,Neotropic,37,931000,2
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 26",Insular,Seea of Cortez,Neotropic,37,377000,3
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 27",Insular,Seea of Cortez,Neotropic,37,998000,3
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 39",Insular,Seea of Cortez,Neotropic,37,3868000,3
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 28",Insular,Seea of Cortez,Neotropic,37,4192000,3
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 20",Insular,Seea of Cortez,Neotropic,37,29000,4
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 21",Insular,Seea of Cortez,Neotropic,37,4000,4
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 22",Insular,Seea of Cortez,Neotropic,37,4000,4
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 30",Insular,Seea of Cortez,Neotropic,37,2900000,4
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 18",Insular,Seea of Cortez,Neotropic,37,533000,5
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 41",Insular,Seea of Cortez,Neotropic,37,139870000,5
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 36",Insular,Seea of Cortez,Neotropic,37,25000,5
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 34",Insular,Seea of Cortez,Neotropic,37,30000,7
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 38",Insular,Seea of Cortez,Neotropic,37,162260000,7
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 33",Insular,Seea of Cortez,Neotropic,37,87000,8
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 37",Insular,Seea of Cortez,Neotropic,37,38000,10
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 29",Insular,Seea of Cortez,Neotropic,37,41534000,10
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 32",Insular,Seea of Cortez,Neotropic,37,138650000,14
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 35",Insular,Seea of Cortez,Neotropic,37,4490000,14
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 23",Insular,Seea of Cortez,Neotropic,37,924100000,25
14b,"Boulton & Ward, Island Biogeography of the Sea of Cortez , chp 31",Insular,Seea of Cortez,Neotropic,37,1173400000,37
