Study_ID,Citation,Year,SAR_TYPE,Island.Type,Lat,Long,Study location,Ecoregion,Number of islands/patches in study,Island_or_Mainland,Min_A,Max_A,Range(order of magnitude),Island Area (m2),Distance From Mainland (m),Species Richness,Total species richness on islands ,Total species richness on islands and mianland,Sampling Method,Number of Sampling Methods,Z,Std. Error,R2,Signifcant?,Notes,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Wigram,15000,209730000,4.145569298,22830000,,41,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Cotton,15000,209730000,4.145569298,21200000,,29,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Kidney,15000,209730000,4.145569298,460000,,9,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Pobassoo,15000,209730000,4.145569298,3920000,,19,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Hearld,15000,209730000,4.145569298,37000,,7,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Astel,15000,209730000,4.145569298,12680000,,29,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Yingalingala,15000,209730000,4.145569298,180000,,5,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Bosanquet,15000,209730000,4.145569298,1550000,,5,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Dharawul,15000,209730000,4.145569298,550000,,5,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Ngangatja,15000,209730000,4.145569298,150000,,5,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Inglis,15000,209730000,4.145569298,81810000,,31,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Galiwulan,15000,209730000,4.145569298,91000,,4,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Munyana,15000,209730000,4.145569298,580000,,8,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Ranba,15000,209730000,4.145569298,62000,,1,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Gunyami,15000,209730000,4.145569298,68000,,2,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Rimbija,15000,209730000,4.145569298,2460000,,15,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,X,15000,209730000,4.145569298,55000,,4,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Emu,15000,209730000,4.145569298,200000,,10,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Jensen,15000,209730000,4.145569298,710000,,10,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Marchinbar,15000,209730000,4.145569298,209730000,,45,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,F,15000,209730000,4.145569298,600000,,6,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Guluwuru,15000,209730000,4.145569298,41140000,,15,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Raragala,15000,209730000,4.145569298,93990000,,40,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Djeegaree,15000,209730000,4.145569298,3190000,,8,74,,"Pitfall, baits",2,0.29,,0.71,,,
15,Woinarski et al 1998,,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,34,Jirgari,15000,209730000,4.145569298,7470000,,22,74,,"Pitfall, baits",2,0.29,,0.71,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Cuba,26000000,1.14525E+11,3.643926952,1.14525E+11,,146,383,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Bahamas,26000000,1.14525E+11,3.643926952,13864000000,,59,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Jamaica,26000000,1.14525E+11,3.643926952,10991000000,,59,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Hispaniola,26000000,1.14525E+11,3.643926952,76190000000,,88,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Mona,26000000,1.14525E+11,3.643926952,52000000,,13,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Puerto Rico,26000000,1.14525E+11,3.643926952,8897000000,,56,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Culebra,26000000,1.14525E+11,3.643926952,26000000,,26,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,St. Thimas,26000000,1.14525E+11,3.643926952,83000000,,39,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,St. Croix,26000000,1.14525E+11,3.643926952,218000000,,7,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Antigua,26000000,1.14525E+11,3.643926952,280000000,,11,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Monterrat,26000000,1.14525E+11,3.643926952,102000000,,7,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Guadeloupe,26000000,1.14525E+11,3.643926952,1780000000,,15,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Dominica,26000000,1.14525E+11,3.643926952,728000000,,28,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Martinique,26000000,1.14525E+11,3.643926952,1116000000,,20,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,St. Lucia,26000000,1.14525E+11,3.643926952,616000000,,16,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,St. Vincent,26000000,1.14525E+11,3.643926952,389000000,,63,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Barbados,26000000,1.14525E+11,3.643926952,430000000,,18,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Grenada,26000000,1.14525E+11,3.643926952,344000000,,39,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Tobago,26000000,1.14525E+11,3.643926952,300000000,,19,,,,,0.28,,0.47,,,
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,,Trinididad,26000000,1.14525E+11,3.643926952,4828000000,,148,,,,,0.28,,0.47,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F4,23892,3610000,2.179254696,314240,"8,714.00",78,,,"baits, hand, wrinkler",3,0.04,0.01,0.3,Y,,self
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F6,23892,3610000,2.179254696,84861,"9,135.00",65,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F7,23892,3610000,2.179254696,23892,"9,904.00",67,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F8,23892,3610000,2.179254696,38171,"9,266.00",62,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F9,23892,3610000,2.179254696,263360,"7,770.00",70,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F10,23892,3610000,2.179254696,224390,"7,509.00",65,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F12,23892,3610000,2.179254696,36235,"7,766.00",66,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F13,23892,3610000,2.179254696,412270,"6,502.00",70,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F17-1,23892,3610000,2.179254696,1899000,"3,024.00",87,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F17-2,23892,3610000,2.179254696,1899000,"3,024.00",81,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F18,23892,3610000,2.179254696,468690,"4,855.00",67,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F20-1,23892,3610000,2.179254696,3610000,944.30,73,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F20-2,23892,3610000,2.179254696,3610000,944.30,73,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F21,23892,3610000,2.179254696,105220,"2,162.00",60,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F22,23892,3610000,2.179254696,146380,"3,400.00",75,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F23,23892,3610000,2.179254696,396160,"2,806.00",71,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F26,23892,3610000,2.179254696,213250,683.9,84,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F29,23892,3610000,2.179254696,139130,647.8,72,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F32,23892,3610000,2.179254696,597000,162.40,86,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F33,23892,3610000,2.179254696,231230,146.10,79,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F40,23892,3610000,2.179254696,664700,"1,466.00",79,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F41,23892,3610000,2.179254696,280540,"1,262.00",67,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F42,23892,3610000,2.179254696,428470,560.8,71,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F59,23892,3610000,2.179254696,60640,95.90,62,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F61,23892,3610000,2.179254696,89030,156.2,64,,,,3,0.44,,0.3,,,
17,Vasconcelos et al. 2006,,Mainland,Habitat-patches,-2.5,-54.95,Alter do Chao,Neotropic,26,F63,23892,3610000,2.179254696,74220,"7,268.00",76,,,,3,0.44,,0.3,,,
18a,Choi et al 1993,,Insular,Oceanic,33.309075,129.675633,Japan,Palearctic,,Japanesee Islands,134000000,79000000000,2.770522293,,,,,,,,0.22,,,,,
18b,Choi et al 1993,,Insular,Continental,35.007123,127.717349,Korea,Palearctic,,Korean islands,5900000,24600000000,3.620083095,,,,,,,,0.15,,,,,
19,Morrison 1997,1996,Insular,Mixed,-17.613219,-149.530786,Polynesian islands,Oceania,13,Fatu Hiva,2600000,316000000,2.084713735,85000000,,19,38,,Hand Collecting,1,0.21,,0.06,,,
19,Morrison 1997,1996,Insular,Mixed,-17.613219,-149.530786,Polynesian islands,Oceania,13,Hiva Oa,2600000,316000000,2.084713735,316000000,,19,,,Hand Collecting,1,0.21,,0.06,,,
19,Morrison 1997,1996,Insular,Mixed,-17.613219,-149.530786,Polynesian islands,Oceania,13,Rarotonga,2600000,316000000,2.084713735,67390000,,18,,,Hand Collecting,1,0.21,,0.06,,,
19,Morrison 1997,1996,Insular,Mixed,-17.613219,-149.530786,Polynesian islands,Oceania,13,Aitutaki,2600000,316000000,2.084713735,18300000,,15,,,Hand Collecting,1,0.21,,0.06,,,
19,Morrison 1997,1996,Insular,Mixed,-17.613219,-149.530786,Polynesian islands,Oceania,13,Mangareva,2600000,316000000,2.084713735,15400000,,14,,,Hand Collecting,1,0.21,,0.06,,,
19,Morrison 1997,1996,Insular,Mixed,-17.613219,-149.530786,Polynesian islands,Oceania,13,Atiu,2600000,316000000,2.084713735,26900000,,12,,,Hand Collecting,1,0.21,,0.06,,,
19,Morrison 1997,1996,Insular,Mixed,-17.613219,-149.530786,Polynesian islands,Oceania,13,Pitcairn,2600000,316000000,2.084713735,5000000,,12,,,Hand Collecting,1,0.21,,0.06,,,
19,Morrison 1997,1996,Insular,Mixed,-17.613219,-149.530786,Polynesian islands,Oceania,13,Maupihaa,2600000,316000000,2.084713735,2600000,,9,,,Hand Collecting,1,0.21,,0.06,,,
19,Morrison 1997,1996,Insular,Mixed,-17.613219,-149.530786,Polynesian islands,Oceania,13,Mataiva,2600000,316000000,2.084713735,25000000,,8,,,Hand Collecting,1,0.21,,0.06,,,
19,Morrison 1997,1996,Insular,Mixed,-17.613219,-149.530786,Polynesian islands,Oceania,13,Raroia,2600000,316000000,2.084713735,41000000,,8,,,Hand Collecting,1,0.21,,0.06,,,
19,Morrison 1997,1996,Insular,Mixed,-17.613219,-149.530786,Polynesian islands,Oceania,13,Fakarava,2600000,316000000,2.084713735,24100000,,6,,,Hand Collecting,1,0.21,,0.06,,,
19,Morrison 1997,1996,Insular,Mixed,-17.613219,-149.530786,Polynesian islands,Oceania,13,Easter,2600000,316000000,2.084713735,163600000,,4,,,Hand Collecting,1,0.21,,0.06,,,
19,Morrison 1997,1996,Insular,Mixed,-17.613219,-149.530786,Polynesian islands,Oceania,13,Ducie,2600000,316000000,2.084713735,3900000,,1,,,Hand Collecting,1,0.21,,0.06,,,
20a,Wilson _Talor_1967,,Insular,Oceanic,-17.613219,-149.530786,Polynesian islands,Oceania,,Island,,,,,,,,,,,0.22,,,,tramp species on polynesian islands,
20b,Wilson _Talor_1967,,Insular,Oceanic,-9.155282,159.799091,Solomon Islands,Oceania,,Island,,,#DIV/0!,,,,,,,,0.14,,,,Native ant species of solommon islands,
21,Gotelli_Ellison_2002,,Mainland,Habitat-patches,43.02108591,-71.86363636,New England,Nearctic,,ARC,248,864970,3.542549364,1190,,8,17,,"pitfall, tuna, lead litter, hand_collection",4,-0.03,,-0.02,,lat and long are averages from the sites,
21,Gotelli_Ellison_2002,,Mainland,Habitat-patches,43.02108591,-71.86363636,New England,Nearctic,,BH,248,864970,3.542549364,105369,,8,18,,"pitfall, tuna, lead litter, hand_collection",4,-0.03,,-0.02,,lat and long are averages from the sites,
21,Gotelli_Ellison_2002,,Mainland,Habitat-patches,43.02108591,-71.86363636,New England,Nearctic,,CB,248,864970,3.542549364,73120,,4,13,,"pitfall, tuna, lead litter, hand_collection",4,-0.03,,-0.02,,lat and long are averages from the sites,
21,Gotelli_Ellison_2002,,Mainland,Habitat-patches,43.02108591,-71.86363636,New England,Nearctic,,CKB,248,864970,3.542549364,7422,,14,32,,"pitfall, tuna, lead litter, hand_collection",4,-0.03,,-0.02,,lat and long are averages from the sites,
21,Gotelli_Ellison_2002,,Mainland,Habitat-patches,43.02108591,-71.86363636,New England,Nearctic,,HAW,248,864970,3.542549364,36813,,2,6,,"pitfall, tuna, lead litter, hand_collection",4,-0.03,,-0.02,,lat and long are averages from the sites,
21,Gotelli_Ellison_2002,,Mainland,Habitat-patches,43.02108591,-71.86363636,New England,Nearctic,,HBC,248,864970,3.542549364,11760,,6,22,,"pitfall, tuna, lead litter, hand_collection",4,-0.03,,-0.02,,lat and long are averages from the sites,
21,Gotelli_Ellison_2002,,Mainland,Habitat-patches,43.02108591,-71.86363636,New England,Nearctic,,OB,248,864970,3.542549364,89208,,3,15,,"pitfall, tuna, lead litter, hand_collection",4,-0.03,,-0.02,,lat and long are averages from the sites,
